2016年 12月 10日 土曜日 22:32:33 JST Starting regionserver on fd
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 64048
max locked memory       (kbytes, -l) 64
max memory size         (kbytes, -m) unlimited
open files                      (-n) 1024
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) 8192
cpu time               (seconds, -t) unlimited
max user processes              (-u) 64048
virtual memory          (kbytes, -v) unlimited
file locks                      (-x) unlimited
2016-12-10 22:32:34,942 INFO  [main] util.VersionInfo: HBase 0.98.6-cdh5.3.10
2016-12-10 22:32:34,943 INFO  [main] util.VersionInfo: Subversion file:///data/jenkins/workspace/generic-package-ubuntu64-14-04/CDH5.3.10-Packaging-HBase-2016-04-12_18-26-48/hbase-0.98.6+cdh5.3.10+159-1.cdh5.3.10.p0.33~trusty -r Unknown
2016-12-10 22:32:34,943 INFO  [main] util.VersionInfo: Compiled by jenkins on Tue Apr 12 18:40:34 PDT 2016
2016-12-10 22:32:35,405 INFO  [main] util.ServerCommandLine: env:PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
2016-12-10 22:32:35,405 INFO  [main] util.ServerCommandLine: env:LC_MEASUREMENT=ja_JP.UTF-8
2016-12-10 22:32:35,405 INFO  [main] util.ServerCommandLine: env:HADOOP_CONF_DIR=/etc/hadoop/conf
2016-12-10 22:32:35,405 INFO  [main] util.ServerCommandLine: env:LC_TELEPHONE=ja_JP.UTF-8
2016-12-10 22:32:35,405 INFO  [main] util.ServerCommandLine: env:HBASE_PID_DIR=/var/run/hbase
2016-12-10 22:32:35,405 INFO  [main] util.ServerCommandLine: env:LC_TIME=ja_JP.UTF-8
2016-12-10 22:32:35,405 INFO  [main] util.ServerCommandLine: env:HBASE_REGIONSERVER_OPTS= -Xms3g -Xmx3g
2016-12-10 22:32:35,405 INFO  [main] util.ServerCommandLine: env:MAIL=/var/mail/hbase
2016-12-10 22:32:35,406 INFO  [main] util.ServerCommandLine: env:LD_LIBRARY_PATH=:/usr/lib/hadoop/lib/native:/usr/lib/hbase/lib/native/Linux-amd64-64
2016-12-10 22:32:35,406 INFO  [main] util.ServerCommandLine: env:HADOOP_HOME_WARN_SUPPRESS=true
2016-12-10 22:32:35,406 INFO  [main] util.ServerCommandLine: env:LC_PAPER=ja_JP.UTF-8
2016-12-10 22:32:35,406 INFO  [main] util.ServerCommandLine: env:LOGNAME=hbase
2016-12-10 22:32:35,406 INFO  [main] util.ServerCommandLine: env:HBASE_REST_OPTS=
2016-12-10 22:32:35,406 INFO  [main] util.ServerCommandLine: env:JSVC_HOME=/usr/lib/bigtop-utils
2016-12-10 22:32:35,406 INFO  [main] util.ServerCommandLine: env:PWD=/
2016-12-10 22:32:35,406 INFO  [main] util.ServerCommandLine: env:HADOOP_PREFIX=/usr/lib/hadoop
2016-12-10 22:32:35,406 INFO  [main] util.ServerCommandLine: env:HBASE_ROOT_LOGGER=INFO,RFA
2016-12-10 22:32:35,406 INFO  [main] util.ServerCommandLine: env:SHELL=/bin/bash
2016-12-10 22:32:35,406 INFO  [main] util.ServerCommandLine: env:LC_ADDRESS=ja_JP.UTF-8
2016-12-10 22:32:35,406 INFO  [main] util.ServerCommandLine: env:HBASE_ENV_INIT=true
2016-12-10 22:32:35,406 INFO  [main] util.ServerCommandLine: env:HADOOP_YARN_HOME=/usr/lib/hadoop-yarn
2016-12-10 22:32:35,407 INFO  [main] util.ServerCommandLine: env:HBASE_MANAGES_ZK=false
2016-12-10 22:32:35,407 INFO  [main] util.ServerCommandLine: env:HBASE_NICENESS=0
2016-12-10 22:32:35,407 INFO  [main] util.ServerCommandLine: env:HBASE_OPTS=-XX:+UseConcMarkSweepGC   -Xms3g -Xmx3g -Dhbase.log.dir=/var/log/hbase -Dhbase.log.file=hbase-hbase-regionserver-fd.log -Dhbase.home.dir=/usr/lib/hbase -Dhbase.id.str=hbase -Dhbase.root.logger=INFO,RFA -Djava.library.path=/usr/lib/hadoop/lib/native:/usr/lib/hbase/lib/native/Linux-amd64-64 -Dhbase.security.logger=INFO,RFAS
2016-12-10 22:32:35,407 INFO  [main] util.ServerCommandLine: env:HBASE_START_FILE=/var/run/hbase/hbase-hbase-regionserver.autorestart
2016-12-10 22:32:35,407 INFO  [main] util.ServerCommandLine: env:HBASE_SECURITY_LOGGER=INFO,RFAS
2016-12-10 22:32:35,407 INFO  [main] util.ServerCommandLine: env:SHLVL=4
2016-12-10 22:32:35,407 INFO  [main] util.ServerCommandLine: env:LC_IDENTIFICATION=ja_JP.UTF-8
2016-12-10 22:32:35,407 INFO  [main] util.ServerCommandLine: env:HBASE_LOGFILE=hbase-hbase-regionserver-fd.log
2016-12-10 22:32:35,407 INFO  [main] util.ServerCommandLine: env:LC_MONETARY=ja_JP.UTF-8
2016-12-10 22:32:35,407 INFO  [main] util.ServerCommandLine: env:JAVA_HOME=/usr
2016-12-10 22:32:35,407 INFO  [main] util.ServerCommandLine: env:TERM=xterm
2016-12-10 22:32:35,407 INFO  [main] util.ServerCommandLine: env:XFILESEARCHPATH=/usr/dt/app-defaults/%L/Dt
2016-12-10 22:32:35,408 INFO  [main] util.ServerCommandLine: env:LANG=en_US.UTF-8
2016-12-10 22:32:35,408 INFO  [main] util.ServerCommandLine: env:XDG_SESSION_ID=3
2016-12-10 22:32:35,408 INFO  [main] util.ServerCommandLine: env:HADOOP_LIBEXEC_DIR=/usr/lib/hadoop/libexec
2016-12-10 22:32:35,408 INFO  [main] util.ServerCommandLine: env:HADOOP_HDFS_HOME=/usr/lib/hadoop-hdfs
2016-12-10 22:32:35,408 INFO  [main] util.ServerCommandLine: env:HADOOP_MAPRED_HOME=/usr/lib/hadoop-mapreduce
2016-12-10 22:32:35,408 INFO  [main] util.ServerCommandLine: env:HADOOP_COMMON_HOME=/usr/lib/hadoop
2016-12-10 22:32:35,408 INFO  [main] util.ServerCommandLine: env:LC_NAME=ja_JP.UTF-8
2016-12-10 22:32:35,408 INFO  [main] util.ServerCommandLine: env:HBASE_IDENT_STRING=hbase
2016-12-10 22:32:35,408 INFO  [main] util.ServerCommandLine: env:HBASE_ZNODE_FILE=/var/run/hbase/hbase-hbase-regionserver.znode
2016-12-10 22:32:35,408 INFO  [main] util.ServerCommandLine: env:HBASE_LOG_PREFIX=hbase-hbase-regionserver-fd
2016-12-10 22:32:35,408 INFO  [main] util.ServerCommandLine: env:HBASE_LOG_DIR=/var/log/hbase
2016-12-10 22:32:35,409 INFO  [main] util.ServerCommandLine: env:USER=hbase
